"EventID","MachineName","Data","Index","Category","CategoryNumber","EntryType","Message","Source","ReplacementStrings","InstanceId","TimeGenerated","TimeWritten","UserName","Site","Container"
"4798","LAPTOP-2IGPQAFN","System.Byte[]","2846991","(13824)","13824","SuccessAudit","A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LAPTOP-2IGPQAFN$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-1585633599-1120143714-3241838685-500
	Account Name:		Administrator
	Account Domain:		LAPTOP-2IGPQAFN

Process Information:
	Process ID:		0x1c60
	Process Name:		C:\Windows\System32\svchost.exe","Microsoft-Windows-Security-Auditing","System.String[]","4798","10/25/2023 3:11:08 PM","10/25/2023 3:11:08 PM",,,
"4798","LAPTOP-2IGPQAFN","System.Byte[]","2846990","(13824)","13824","SuccessAudit","A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LAPTOP-2IGPQAFN$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-1585633599-1120143714-3241838685-1001
	Account Name:		Liam Harrison
	Account Domain:		LAPTOP-2IGPQAFN

Process Information:
	Process ID:		0x1c60
	Process Name:		C:\Windows\System32\svchost.exe","Microsoft-Windows-Security-Auditing","System.String[]","4798","10/25/2023 3:11:08 PM","10/25/2023 3:11:08 PM",,,
"4798","LAPTOP-2IGPQAFN","System.Byte[]","2846989","(13824)","13824","SuccessAudit","A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LAPTOP-2IGPQAFN$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-1585633599-1120143714-3241838685-1002
	Account Name:		Liam
	Account Domain:		LAPTOP-2IGPQAFN

Process Information:
	Process ID:		0x1c60
	Process Name:		C:\Windows\System32\svchost.exe","Microsoft-Windows-Security-Auditing","System.String[]","4798","10/25/2023 3:11:08 PM","10/25/2023 3:11:08 PM",,,
"4798","LAPTOP-2IGPQAFN","System.Byte[]","2846988","(13824)","13824","SuccessAudit","A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LAPTOP-2IGPQAFN$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-1585633599-1120143714-3241838685-501
	Account Name:		Guest
	Account Domain:		LAPTOP-2IGPQAFN

Process Information:
	Process ID:		0x1c60
	Process Name:		C:\Windows\System32\svchost.exe","Microsoft-Windows-Security-Auditing","System.String[]","4798","10/25/2023 3:11:08 PM","10/25/2023 3:11:08 PM",,,
"4798","LAPTOP-2IGPQAFN","System.Byte[]","2846987","(13824)","13824","SuccessAudit","A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LAPTOP-2IGPQAFN$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-1585633599-1120143714-3241838685-503
	Account Name:		DefaultAccount
	Account Domain:		LAPTOP-2IGPQAFN

Process Information:
	Process ID:		0x1c60
	Process Name:		C:\Windows\System32\svchost.exe","Microsoft-Windows-Security-Auditing","System.String[]","4798","10/25/2023 3:11:08 PM","10/25/2023 3:11:08 PM",,,
"4798","LAPTOP-2IGPQAFN","System.Byte[]","2846986","(13824)","13824","SuccessAudit","A user's local group membership was enumerated.

Subject:
	Security ID:		S-1-5-18
	Account Name:		LAPTOP-2IGPQAFN$
	Account Domain:		WORKGROUP
	Logon ID:		0x3e7

User:
	Security ID:		S-1-5-21-1585633599-1120143714-3241838685-500
	Account Name:		Administrator
	Account Domain:		LAPTOP-2IGPQAFN

Process Information:
	Process ID:		0x1c60
	Process Name:		C:\Windows\System32\svchost.exe","Microsoft-Windows-Security-Auditing","System.String[]","4798","10/25/2023 3:11:08 PM","10/25/2023 3:11:08 PM",,,
"5379","LAPTOP-2IGPQAFN","System.Byte[]","2846985","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-1585633599-1120143714-3241838685-1002
	Account Name:		Liam
	Account Domain:		LAPTOP-2IGPQAFN
	Logon ID:		0x2fa7b
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/25/2023 3:11:03 PM","10/25/2023 3:11:03 PM",,,
"5379","LAPTOP-2IGPQAFN","System.Byte[]","2846984","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-1585633599-1120143714-3241838685-1002
	Account Name:		Liam
	Account Domain:		LAPTOP-2IGPQAFN
	Logon ID:		0x2fa7b
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/25/2023 3:11:03 PM","10/25/2023 3:11:03 PM",,,
"5379","LAPTOP-2IGPQAFN","System.Byte[]","2846983","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-1585633599-1120143714-3241838685-1002
	Account Name:		Liam
	Account Domain:		LAPTOP-2IGPQAFN
	Logon ID:		0x2fa7b
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/25/2023 3:11:03 PM","10/25/2023 3:11:03 PM",,,
"5379","LAPTOP-2IGPQAFN","System.Byte[]","2846982","(13824)","13824","SuccessAudit","Credential Manager credentials were read.

Subject:
	Security ID:		S-1-5-21-1585633599-1120143714-3241838685-1002
	Account Name:		Liam
	Account Domain:		LAPTOP-2IGPQAFN
	Logon ID:		0x2fa7b
	Read Operation:		%%8100

This event occurs when a user performs a read operation on stored credentials in Credential Manager.","Microsoft-Windows-Security-Auditing","System.String[]","5379","10/25/2023 3:11:03 PM","10/25/2023 3:11:03 PM",,,
